CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
1237	1276	-6.011	0.000	0.7418	0.5003	1
1237	1294	-16.031	0.000	0.8560	0.5791	1
1237	1300	-18.010	0.000	0.8740	0.6592	1
1237	1302	-178.048	0.000	0.7831	0.6343	1
1237	1310	-14.016	0.000	0.8512	0.7262	1
1237	1318	-26.088	0.000	0.7040	0.6394	1
1237	1324	0.000	0.000	0.9601	0.7869	1
1237	1328	-162.053	0.000	0.7585	0.6165	1
1237	1358	-137.995	0.000	0.7746	0.6008	1
1237	1421	29.938	0.000	0.7924	0.6168	1
1237	1423	0.000	0.000	0.9548	0.7407	1
1237	1466	25.979	0.000	0.7691	0.5799	1
1237	1517	-72.057	0.000	0.7527	0.4974	1
1237	1523	-137.995	0.000	0.7619	0.5671	1
1237	1530	0.000	0.000	0.9490	0.7531	1
1237	1539	-162.053	0.000	0.7402	0.5285	1
1237	1548	-14.016	0.000	0.8322	0.6510	1
1237	1599	-137.995	0.000	0.7516	0.5746	1
1237	1693	-14.016	0.000	0.8426	0.6962	1
1237	1709	0.000	0.000	0.9458	0.7344	1
1237	1726	-137.995	0.000	0.7033	0.4247	1
1237	1765	-14.016	0.000	0.8299	0.6386	1
1237	1873	-34.078	0.000	0.7862	0.5920	1
1237	1897	0.000	0.000	0.9401	0.7499	1
1237	1915	-32.062	0.000	0.7715	0.6788	1
1237	1920	29.938	0.000	0.7791	0.6163	1
1237	2002	25.943	0.000	0.7396	0.6027	1
1237	2007	0.000	0.000	0.8262	0.5622	1
1237	2013	29.938	0.000	0.7974	0.6606	1
1237	2037	15.995	0.000	0.7155	0.4818	1
1237	2078	0.000	0.000	0.9347	0.7213	1
1237	2108	-50.073	0.000	0.7895	0.7210	1
1237	2128	-14.016	0.000	0.8395	0.6752	1
1237	2168	0.000	0.000	0.9091	0.6778	1
1237	2189	-50.073	0.000	0.7607	0.6663	1
1237	2202	-14.016	0.000	0.8300	0.6386	1
1237	2260	0.000	0.000	0.9205	0.6965	1
1237	2335	0.000	0.000	0.8704	0.7657	1
1237	2347	29.938	0.000	0.7509	0.4973	1
1237	2381	-140.011	0.000	0.7060	0.5582	1
1237	2412	-34.042	0.000	0.7396	0.4834	1
1237	2417	-14.016	0.000	0.8415	0.6952	1
1237	2556	-46.042	0.000	0.8146	0.5667	1
1237	2658	-18.083	0.000	0.8282	0.6187	1
1237	2659	-8.041	0.000	0.7109	0.5584	1
1237	2703	-60.094	0.000	0.7029	0.4563	1
1237	2720	-62.073	0.000	0.7528	0.5034	1
1237	2760	-46.042	0.000	0.8363	0.6311	1
1237	2761	-47.045	0.000	0.7888	0.4964	1
1237	3046	-46.042	0.000	0.8321	0.6453	1
1237	3151	-46.041	0.000	0.8335	0.6051	1
1237	3185	-46.042	0.000	0.8320	0.6138	1
1237	3296	-46.042	0.000	0.8370	0.6118	1
1238	1328	0.000	0.000	0.7766	0.5309	1
1238	1341	15.995	0.000	0.8630	0.6103	1
1238	1363	-140.012	0.000	0.7130	0.4431	1
1238	1455	-34.078	0.000	0.7064	0.5516	1
1238	1502	-140.011	0.000	0.7209	0.4786	1
1238	1535	-14.016	0.000	0.7489	0.5309	1
1238	1539	0.000	0.000	0.7686	0.5273	1
1238	1543	15.995	0.000	0.8446	0.5976	1
1238	1589	-140.011	0.000	0.7091	0.3995	1
1238	1625	10.021	0.000	0.7087	0.4511	1
1238	1682	15.995	0.000	0.8610	0.5976	1
1238	1717	-124.016	0.000	0.7348	0.4795	1
1238	1721	-14.016	0.000	0.7625	0.6064	1
1238	1736	15.995	0.000	0.7618	0.4380	1
1238	1788	15.995	0.000	0.8405	0.5976	1
1238	1836	10.021	0.000	0.7149	0.4523	1
1238	1928	-192.042	0.000	0.7039	0.4569	1
1238	2015	15.995	0.000	0.7671	0.4885	1
1238	2021	-14.016	0.000	0.7173	0.4417	1
1238	2079	0.000	0.000	0.8408	0.6229	1
1238	2081	-155.059	0.000	0.7594	0.5181	1
1238	2130	15.995	0.000	0.8453	0.6437	1
1238	2239	15.995	0.000	0.8454	0.5976	1
1238	2366	15.995	0.000	0.8448	0.5501	1
1238	2394	15.995	0.000	0.8416	0.5976	1
1240	1318	-40.031	0.000	0.7787	0.6258	1
1240	1920	15.995	0.000	0.7284	0.5608	1
1240	2013	15.995	0.000	0.7282	0.5620	1
1240	2259	2.052	0.000	0.7058	0.5001	1
1240	2348	13.979	0.000	0.7136	0.5654	1
1241	1256	81.029	0.000	0.7069	0.1853	1
1241	1330	106.134	0.000	0.8915	0.3604	1
1241	1401	122.128	0.000	0.9287	0.4695	1
1241	1483	122.128	0.000	0.9366	0.4584	1
1241	1538	85.060	0.000	0.8786	0.3898	1
1241	1553	82.042	0.000	0.7138	0.2360	1
1241	1729	122.129	0.000	0.9143	0.4017	1
1241	1755	106.134	0.000	0.8751	0.2903	1
1241	1766	92.119	0.000	0.8437	0.3107	1
1241	1819	122.129	0.000	0.9102	0.3568	1
1241	1998	0.000	0.000	0.9612	0.6338	1
1241	2053	87.076	0.000	0.9516	0.5053	1
1241	2061	122.128	0.000	0.9166	0.3897	1
1241	2068	54.011	0.000	0.8606	0.5155	1
1241	2069	217.082	0.000	0.9025	0.4524	1
1241	2120	76.998	0.000	0.7095	0.3445	1
1241	2266	77.091	0.000	0.9124	0.4691	1
1241	2338	54.011	0.000	0.9284	0.6352	1
1241	2781	-68.078	0.000	0.8948	0.6545	1
1241	2975	90.943	0.000	0.8516	0.6108	1
1241	3203	91.975	0.000	0.9343	0.7032	1
1242	1252	-146.058	0.000	0.9145	0.6406	1
1242	1330	308.111	0.000	0.8206	0.4787	1
1242	1340	-132.042	0.000	0.8376	0.5522	1
1242	1352	132.079	0.000	0.8415	0.4862	1
1242	1353	0.036	0.000	0.8467	0.5359	1
1242	1360	14.016	0.000	0.8685	0.5975	1
1242	1363	146.057	0.000	0.8448	0.5561	1
1242	1424	15.995	0.000	0.9728	0.8015	1
1242	1497	308.111	0.000	0.8069	0.4358	1
1242	1502	146.058	0.000	0.9443	0.8332	1
1242	1522	-0.000	0.000	0.8763	0.6464	1
1242	1567	-58.006	0.000	0.9264	0.6145	1
1242	1583	16.031	0.000	0.8442	0.5054	1
1242	1584	132.078	0.000	0.8387	0.4704	1
1242	1587	308.111	0.000	0.7944	0.4060	1
1242	1589	146.058	0.000	0.9257	0.6889	1
1242	1685	308.111	0.000	0.8161	0.4887	1
1242	1686	176.068	0.000	0.8238	0.4769	1
1242	1702	2.016	0.000	0.8458	0.6296	1
1242	1705	60.057	0.000	0.8637	0.6764	1
1242	1718	15.995	0.000	0.9247	0.7591	1
1242	1755	308.111	0.000	0.8001	0.4178	1
1242	1756	176.069	0.000	0.8261	0.5025	1
1242	1760	-144.006	0.000	0.8569	0.5598	1
1242	1767	-14.013	0.000	0.8523	0.6040	1
1242	1805	-202.047	0.000	0.8556	0.6052	1
1242	1820	162.053	0.000	0.8157	0.5391	1
1242	1846	308.111	0.000	0.8063	0.4358	1
1242	2381	308.111	0.000	0.8019	0.4411	1
1244	1566	-0.984	0.000	0.8587	0.5883	1
1245	1272	-42.011	0.000	0.7019	0.5208	1
1245	1329	-0.000	0.000	0.8942	0.7955	1
1245	1407	-33.984	0.000	0.8246	0.5108	1
1245	1452	-12.001	0.000	0.7661	0.3826	1
1245	1457	-33.985	0.000	0.8410	0.6018	1
1245	1531	98.058	0.000	0.7422	0.5679	1
1245	1554	-12.000	0.000	0.7397	0.4556	1
1245	2121	-28.032	0.000	0.8710	0.6305	1
1245	2135	-40.032	0.000	0.7009	0.4532	1
1245	2222	105.115	0.000	0.7757	0.6914	1
1245	2279	105.115	0.000	0.7866	0.6857	1
1245	2280	88.088	0.000	0.7847	0.6066	1
1245	2284	-56.938	0.000	0.8613	0.6710	1
1245	2285	-73.966	0.000	0.7638	0.5317	1
1245	2607	-56.063	0.000	0.8602	0.6814	1
1246	1249	197.090	0.000	0.7079	0.6595	1
1246	1253	1.979	0.000	0.7384	0.5079	1
1246	1323	70.042	0.000	0.7101	0.4507	1
1246	1528	42.010	0.000	0.7308	0.5657	1
1247	2062	119.055	0.000	0.7081	0.2510	1
1248	1580	-14.016	0.000	0.8815	0.7367	1
1248	1657	7.969	0.000	0.9126	0.6919	1
1248	2500	-290.173	0.000	0.7314	0.4996	1
1249	1261	19.990	0.000	0.7881	0.6876	1
1249	1294	32.063	0.000	0.7295	0.7408	1
1249	1316	19.990	0.000	0.7490	0.6693	1
1249	1345	-16.031	0.000	0.7260	0.6270	1
1249	1477	-16.031	0.000	0.7319	0.6867	1
1249	1541	-14.016	0.000	0.7107	0.7052	1
1249	1620	-8.041	0.000	0.7795	0.6973	1
1249	1636	7.990	0.000	0.7297	0.7162	1
1249	1731	19.990	0.000	0.7839	0.6740	1
1249	1772	-8.041	0.000	0.7417	0.6256	1
1249	1902	-8.041	0.000	0.8014	0.7439	1
1249	1919	19.990	0.000	0.7616	0.6284	1
1249	2020	19.990	0.000	0.7389	0.6692	1
1249	2045	17.974	0.000	0.7021	0.7265	1
1249	2066	-8.041	0.000	0.7250	0.7067	1
1249	2470	19.990	0.000	0.7016	0.6853	1
1249	2585	-64.068	0.000	0.7110	0.5324	1
1249	2994	-82.078	0.000	0.7065	0.6834	1
1249	3014	-98.073	0.000	0.7550	0.6165	1
1249	3254	0.984	0.000	0.7001	0.6511	1
1250	1279	-30.011	0.000	0.9036	0.8566	1
1250	1398	0.000	0.000	0.9769	0.8978	1
1250	1416	-30.010	0.000	0.8806	0.7773	1
1250	1441	-136.037	0.000	0.7784	0.5215	1
1250	2005	-102.032	0.000	0.7000	0.7190	1
1252	1340	14.016	0.000	0.8553	0.5909	1
1252	1352	278.136	0.000	0.7888	0.3915	1
1252	1353	146.094	0.000	0.8068	0.4359	1
1252	1360	160.073	0.000	0.7830	0.5044	1
1252	1363	292.115	0.000	0.7644	0.4884	1
1252	1388	15.995	0.000	0.9681	0.8233	1
1252	1502	292.115	0.000	0.8117	0.5258	1
1252	1522	146.057	0.000	0.9028	0.6289	1
1252	1567	88.052	0.000	0.7426	0.4183	1
1252	1584	278.136	0.000	0.7762	0.3495	1
1252	1589	292.116	0.000	0.8040	0.4500	1
1252	1685	454.169	0.000	0.7228	0.3671	1
1252	1702	148.074	0.000	0.7168	0.3756	1
1252	1705	206.115	0.000	0.7549	0.4224	1
1252	1756	322.126	0.000	0.7389	0.4310	1
1252	1760	2.052	0.000	0.7944	0.4899	1
1252	1805	-55.990	0.000	0.7801	0.4656	1
1252	1820	308.111	0.000	0.8354	0.5609	1
1253	1255	17.027	0.000	0.8089	0.7574	1
1253	1274	40.031	0.000	0.7444	0.6468	1
1253	1345	179.080	0.000	0.7732	0.6706	1
1253	1346	17.027	0.000	0.8267	0.7601	1
1253	1347	-28.031	0.000	0.7845	0.6940	1
1253	1415	0.000	0.000	0.7424	0.7183	1
1253	1454	-2.016	0.000	0.7849	0.7534	1
1253	1458	17.027	0.000	0.7749	0.7021	1
1253	1477	179.080	0.000	0.7861	0.7370	1
1253	1503	0.000	0.000	0.7071	0.6783	1
1253	1658	-86.000	0.000	0.7452	0.6915	1
1253	1814	42.047	0.000	0.7165	0.5179	1
1253	2014	-10.021	0.000	0.7023	0.4607	1
1253	2134	15.995	0.000	0.7409	0.6026	1
1254	1289	155.094	0.000	0.7141	0.5832	1
1254	1307	-6.011	0.000	0.7789	0.7454	1
1254	1327	-14.015	0.000	0.9368	0.7566	1
1254	1330	-26.890	0.000	0.7708	0.4709	1
1254	1361	-27.995	0.000	0.7621	0.5930	1
1254	1386	-30.011	0.000	0.9118	0.6030	1
1254	1439	-14.016	0.000	0.9210	0.6888	1
1254	1497	-26.890	0.000	0.7673	0.4360	1
1254	1529	-30.011	0.000	0.8972	0.6527	1
1254	1587	-26.890	0.000	0.7590	0.3723	1
1254	1685	-26.890	0.000	0.7498	0.4399	1
1254	1755	-26.890	0.000	0.7599	0.3649	1
1254	1819	-10.895	0.000	0.7414	0.3396	1
1254	1846	-26.890	0.000	0.7452	0.4404	1
1254	1884	-77.974	0.000	0.7101	0.3236	1
1254	1922	5.101	0.000	0.7358	0.3648	1
1254	2009	-34.042	0.000	0.7670	0.6232	1
1254	2053	-45.948	0.000	0.7418	0.3943	1
1254	2061	-10.896	0.000	0.7453	0.3784	1
1254	2120	-56.026	0.000	0.7099	0.5491	1
1254	2272	-56.026	0.000	0.7710	0.5424	1
1254	2381	-26.890	0.000	0.7438	0.4545	1
1254	2914	-16.067	0.000	0.7368	0.4350	1
1254	3528	5.880	0.000	0.7042	0.4346	1
1255	1345	162.053	0.000	0.8276	0.7859	1
1255	1346	0.000	0.000	0.8736	0.8176	1
1255	1347	-45.058	0.000	0.8276	0.6879	1
1255	1415	-17.026	0.000	0.7841	0.7274	1
1255	1426	2.016	0.000	0.7021	0.5391	1
1255	1458	0.000	0.000	0.8518	0.8197	1
1255	1477	162.053	0.000	0.8246	0.7788	1
1255	1525	18.011	0.000	0.7690	0.7955	1
1255	1813	42.047	0.000	0.8371	0.6636	1
1255	1864	18.011	0.000	0.7605	0.6904	1
1255	1963	18.011	0.000	0.7697	0.5558	1
1255	1986	56.026	0.000	0.7405	0.3884	1
1255	2014	-27.047	0.000	0.7766	0.5035	1
1255	2041	15.995	0.000	0.8031	0.6592	1
1255	2075	0.984	0.000	0.7410	0.4545	1
1255	2133	-67.990	0.000	0.7447	0.6467	1
1255	2146	15.995	0.000	0.7860	0.7152	1
1255	2162	40.031	0.000	0.7344	0.7014	1
1255	2760	180.136	0.000	0.7027	0.4856	1
1255	3046	180.136	0.000	0.7058	0.4764	1
1255	3151	180.137	0.000	0.7196	0.5414	1
1255	3185	180.137	0.000	0.7036	0.4951	1
1255	3296	180.136	0.000	0.7110	0.5228	1
1255	3458	44.011	0.000	0.7023	0.4860	1
1256	1320	-0.000	0.000	0.8163	0.7287	1
1256	1321	-1.004	0.000	0.7705	0.5646	1
1256	1330	25.105	0.000	0.7146	0.3228	1
1256	1377	31.043	0.000	0.7374	0.6126	1
1256	1389	45.057	0.000	0.7085	0.3867	1
1256	1401	41.100	0.000	0.7066	0.2655	1
1256	1406	13.979	0.000	0.7176	0.5210	1
1256	1483	41.099	0.000	0.7088	0.2717	1
1256	1489	-83.044	0.000	0.7134	0.1894	1
1256	1490	-53.974	0.000	0.7146	0.4649	1
1256	1497	25.105	0.000	0.7153	0.3376	1
1256	1544	27.995	0.000	0.7020	0.5296	1
1256	1587	25.105	0.000	0.7174	0.4474	1
1256	1591	-17.025	0.000	0.7031	0.5147	1
1256	1594	-16.020	0.000	0.7008	0.5113	1
1256	1595	-53.973	0.000	0.7215	0.4745	1
1256	1605	138.069	0.000	0.7134	0.2193	1
1256	1615	-14.015	0.000	0.7366	0.6238	1
1256	1685	25.105	0.000	0.7078	0.2882	1
1256	1688	-71.984	0.000	0.7586	0.4116	1
1256	1706	-14.016	0.000	0.7017	0.6062	1
1256	1716	-56.992	0.000	0.7107	0.3018	1
1256	1755	25.105	0.000	0.7194	0.4366	1
1256	1846	25.105	0.000	0.7130	0.3278	1
1256	1863	-53.973	0.000	0.7219	0.4334	1
1256	1911	-100.016	0.000	0.7095	0.3942	1
1256	1913	2.016	0.000	0.7387	0.4215	1
1256	1922	57.096	0.000	0.7152	0.2715	1
1256	1927	-14.015	0.000	0.7572	0.6618	1
1256	1944	41.100	0.000	0.7004	0.2523	1
1256	1998	-81.029	0.000	0.7090	0.2122	1
1256	2053	6.048	0.000	0.7066	0.2493	1
1256	2061	41.099	0.000	0.7019	0.2757	1
1256	2069	136.053	0.000	0.7019	0.3278	1
1256	2163	-43.013	0.000	0.7105	0.1931	1
1256	2166	107.074	0.000	0.7074	0.2314	1
1256	2175	8.062	0.000	0.7008	0.2348	1
1256	2200	-14.016	0.000	0.7602	0.5500	1
1256	2669	121.089	0.000	0.7149	0.1959	1
1257	1330	13.977	0.000	0.7219	0.4693	1
1257	1391	-11.128	0.000	0.7265	0.4572	1
1257	1483	29.972	0.000	0.7021	0.4693	1
1257	1497	13.977	0.000	0.7314	0.4630	1
1257	1553	-10.114	0.000	0.7455	0.4166	1
1257	1558	-38.146	0.000	0.7126	0.3955	1
1257	1587	13.978	0.000	0.7152	0.3714	1
1257	1645	-9.111	0.000	0.7086	0.4275	1
1257	1685	13.977	0.000	0.7158	0.4677	1
1257	1727	-94.172	0.000	0.7024	0.3840	1
1257	1755	13.977	0.000	0.7233	0.3881	1
1257	1777	-26.145	0.000	0.7079	0.3962	1
1257	1846	13.977	0.000	0.7152	0.4404	1
1257	2053	-5.080	0.000	0.7044	0.4183	1
1257	2343	-124.219	0.000	0.7072	0.3765	1
1257	2381	13.977	0.000	0.7021	0.3933	1
1257	2659	145.947	0.000	0.7063	0.4253	1
1258	1287	-14.016	0.000	0.9463	0.5316	1
1258	1288	-15.019	0.000	0.7467	0.4425	1
1258	1391	-12.001	0.000	0.7804	0.5641	1
1258	1563	-9.984	0.000	0.7418	0.5445	1
1258	1564	30.011	0.000	0.7259	0.5017	1
1258	1643	-29.035	0.000	0.7137	0.4610	1
1258	1645	-9.984	0.000	0.7297	0.5251	1
1258	1677	15.996	0.000	0.7106	0.5794	1
1258	1866	-9.984	0.000	0.7433	0.5415	1
1258	2088	15.995	0.000	0.7686	0.5993	1
1260	1391	27.958	0.000	0.7101	0.5598	1
1260	1484	-12.000	0.000	0.7115	0.4193	1
1260	1607	-15.006	0.000	0.7354	0.4996	1
1260	1627	-12.000	0.000	0.8044	0.5611	1
1260	1745	-12.000	0.000	0.7803	0.5494	1
1260	1895	-12.033	0.000	0.8448	0.5668	1
1260	2220	-12.000	0.000	0.7694	0.5433	1
1260	2383	-12.000	0.000	0.8018	0.6308	1
1260	2424	-12.000	0.000	0.8071	0.6411	1
1260	2505	-12.000	0.000	0.8033	0.6079	1
1261	1294	12.073	0.000	0.7293	0.6327	1
1261	1316	0.000	0.000	0.9127	0.7802	1
1261	1318	2.016	0.000	0.7494	0.6079	1
1261	1345	-36.021	0.000	0.7103	0.5739	1
1261	1362	-15.995	0.000	0.7095	0.5957	1
1261	1425	-15.995	0.000	0.7358	0.5354	1
1261	1428	15.995	0.000	0.7005	0.4864	1
1261	1430	38.016	0.000	0.7271	0.6880	1
1261	1434	-2.016	0.000	0.7074	0.7942	1
1261	1473	0.000	0.000	0.8063	0.7960	1
1261	1481	-5.974	0.000	0.7201	0.4904	1
1261	1503	-215.101	0.000	0.7887	0.6269	1
1261	1525	-180.063	0.000	0.8345	0.6988	1
1261	1533	-15.995	0.000	0.7439	0.6703	1
1261	1540	38.016	0.000	0.8112	0.6810	1
1261	1620	-28.031	0.000	0.7552	0.6493	1
1261	1636	-12.000	0.000	0.8200	0.7566	1
1261	1661	-2.016	0.000	0.7002	0.6999	1
1261	1731	0.000	0.000	0.8511	0.7600	1
1261	1772	-28.031	0.000	0.7274	0.5853	1
1261	1784	15.996	0.000	0.7778	0.7301	1
1261	1824	-2.015	0.000	0.7674	0.6019	1
1261	1873	-5.974	0.000	0.7722	0.6456	1
1261	1901	24.000	0.000	0.7229	0.6570	1
1261	1902	-28.031	0.000	0.8078	0.7037	1
1261	1915	-3.958	0.000	0.7275	0.6345	1
1261	1919	0.000	0.000	0.8237	0.7083	1
1261	2020	0.000	0.000	0.8017	0.7182	1
1261	2045	-2.016	0.000	0.7375	0.6717	1
1261	2049	15.995	0.000	0.7283	0.5716	1
1261	2066	-28.031	0.000	0.7872	0.7190	1
1261	2142	-2.016	0.000	0.8313	0.7771	1
1261	2147	0.000	0.000	0.7150	0.6522	1
1261	2171	-248.053	0.000	0.7455	0.6164	1
1261	2181	-12.036	0.000	0.7635	0.7169	1
1261	2183	48.036	0.000	0.7141	0.4990	1
1261	2194	-266.063	0.000	0.7711	0.6236	1
1261	2344	-12.036	0.000	0.7665	0.6867	1
1261	2386	-28.031	0.000	0.7380	0.5775	1
1261	2435	-30.047	0.000	0.7061	0.7100	1
1261	2439	-12.036	0.000	0.7513	0.6820	1
1261	2470	0.000	0.000	0.7417	0.7097	1
1261	2585	-84.058	0.000	0.7494	0.5256	1
1261	2590	-102.068	0.000	0.7044	0.5164	1
1261	2658	10.021	0.000	0.7303	0.6653	1
1261	2713	-84.057	0.000	0.7598	0.7006	1
1261	2804	-66.047	0.000	0.7562	0.6625	1
1261	2994	-102.068	0.000	0.7549	0.6822	1
1261	3109	-84.057	0.000	0.7212	0.6058	1
1261	3218	-19.006	0.000	0.7351	0.6229	1
1261	3254	-19.005	0.000	0.7524	0.6220	1
1261	3348	38.052	0.000	0.7172	0.7732	1
1263	1264	-17.026	0.000	0.8270	0.6589	1
1263	1294	115.975	0.000	0.7428	0.6419	1
1263	1298	-0.047	0.000	0.8119	0.5312	1
1263	1328	-30.047	0.000	0.7112	0.4834	1
1263	1341	-14.052	0.000	0.7065	0.4324	1
1263	1372	-61.052	0.000	0.7378	0.5971	1
1263	1455	-64.125	0.000	0.7032	0.5219	1
1263	1539	-30.047	0.000	0.7145	0.5310	1
1263	1543	-14.052	0.000	0.7391	0.6519	1
1263	1625	-20.026	0.000	0.7602	0.6517	1
1263	1682	-14.051	0.000	0.7092	0.4832	1
1263	1736	-14.051	0.000	0.7475	0.4382	1
1263	1788	-14.052	0.000	0.7525	0.4832	1
1263	1836	-20.025	0.000	0.7325	0.5457	1
1263	1893	-88.088	0.000	0.7475	0.3890	1
1263	2130	-14.052	0.000	0.7242	0.4934	1
1263	2394	-14.052	0.000	0.7066	0.4986	1
1264	1294	133.001	0.000	0.7021	0.6221	1
1264	1295	114.991	0.000	0.7243	0.5598	1
1264	1873	114.954	0.000	0.7006	0.5106	1
1266	1351	-36.000	0.000	0.8751	0.5501	1
1266	1440	-192.043	0.000	0.7592	0.3534	1
1266	1456	22.078	0.000	0.8158	0.4703	1
1266	1459	100.089	0.000	0.7630	0.4453	1
1266	1464	15.018	0.000	0.7827	0.3380	1
1266	1505	-65.974	0.000	0.8611	0.5360	1
1266	1538	47.045	0.000	0.8562	0.3644	1
1266	1587	68.118	0.000	0.8434	0.2539	1
1266	1860	1.003	0.000	0.7066	0.2582	1
1266	1884	17.035	0.000	0.7684	0.2720	1
1266	1943	-82.005	0.000	0.8442	0.4970	1
1266	1957	-155.170	0.000	0.7609	0.2705	1
1270	1982	164.069	0.000	0.7250	0.5376	1
1271	1493	-0.000	0.000	0.8969	0.6217	1
1272	1329	42.011	0.000	0.7631	0.6316	1
1272	1407	8.026	0.000	0.7464	0.4500	1
1272	1452	30.010	0.000	0.7651	0.4304	1
1272	1457	8.026	0.000	0.7061	0.5105	1
1272	1531	140.069	0.000	0.8634	0.7135	1
1272	1554	30.011	0.000	0.7479	0.4768	1
1272	1657	15.995	0.000	0.7992	0.6532	1
1272	2035	76.052	0.000	0.7004	0.5212	1
1272	2121	13.979	0.000	0.7372	0.5440	1
1272	2276	279.168	0.000	0.7181	0.6118	1
1272	2284	-14.928	0.000	0.7537	0.6087	1
1272	2285	-31.955	0.000	0.7219	0.5434	1
1272	2309	117.115	0.000	0.7983	0.6060	1
1272	2598	158.131	0.000	0.7008	0.5359	1
1272	2607	-14.052	0.000	0.7046	0.5243	1
1274	1276	197.163	0.000	0.7680	0.4791	1
1274	1277	35.110	0.000	0.7304	0.5334	1
1274	1322	-38.016	0.000	0.7313	0.5171	1
1274	1415	-40.031	0.000	0.7831	0.6965	1
1274	1454	-42.047	0.000	0.8056	0.6279	1
1274	1503	-40.031	0.000	0.7806	0.7082	1
1274	1527	-28.031	0.000	0.7499	0.4853	1
1274	1782	15.995	0.000	0.7291	0.5687	1
1274	1842	26.016	0.000	0.7261	0.5033	1
1274	1964	15.995	0.000	0.7541	0.4313	1
1275	1294	-41.974	0.000	0.7132	0.5659	1
1275	1318	-52.031	0.000	0.7425	0.6274	1
1275	1421	3.995	0.000	0.7377	0.6318	1
1275	1443	-0.000	0.000	0.8757	0.6994	1
1275	1545	-52.031	0.000	0.7006	0.7086	1
1275	1784	-38.051	0.000	0.7114	0.6688	1
1275	1917	0.000	0.000	0.7279	0.5904	1
1275	1920	3.995	0.000	0.7613	0.6933	1
1275	2002	0.000	0.000	0.8176	0.5737	1
1275	2013	3.995	0.000	0.7403	0.6345	1
1275	2181	-66.083	0.000	0.7209	0.6035	1
1275	2335	-25.943	0.000	0.7052	0.6380	1
1275	2344	-66.083	0.000	0.7177	0.6198	1
1275	2439	-66.083	0.000	0.7146	0.6005	1
1275	2470	-54.047	0.000	0.7115	0.5754	1
1275	2768	-66.083	0.000	0.7182	0.6861	1
1276	1277	-162.053	0.000	0.8550	0.6735	1
1276	1294	-10.021	0.000	0.7870	0.4487	1
1276	1295	-28.031	0.000	0.7168	0.6385	1
1276	1324	6.011	0.000	0.7309	0.5275	1
1276	1330	-134.000	0.000	0.7469	0.4343	1
1276	1414	-72.057	0.000	0.7517	0.4721	1
1276	1423	6.011	0.000	0.7334	0.5384	1
1276	1425	-38.089	0.000	0.7029	0.5639	1
1276	1459	-102.029	0.000	0.7061	0.4851	1
1276	1483	-118.006	0.000	0.7205	0.4698	1
1276	1497	-134.000	0.000	0.7414	0.4104	1
1276	1530	6.011	0.000	0.7322	0.5496	1
1276	1545	-20.078	0.000	0.7501	0.4716	1
1276	1587	-134.000	0.000	0.7377	0.3402	1
1276	1685	-134.000	0.000	0.7506	0.4291	1
1276	1709	6.011	0.000	0.7324	0.5164	1
1276	1729	-118.005	0.000	0.7207	0.4396	1
1276	1755	-134.000	0.000	0.7416	0.3505	1
1276	1819	-118.005	0.000	0.7153	0.3708	1
1276	1846	-134.000	0.000	0.7419	0.4444	1
1276	1897	6.011	0.000	0.7258	0.4290	1
1276	1915	-26.052	0.000	0.7895	0.5316	1
1276	1944	-118.005	0.000	0.7093	0.4297	1
1276	2061	-118.006	0.000	0.7177	0.4084	1
1276	2078	6.011	0.000	0.7228	0.4923	1
1276	2147	-22.094	0.000	0.7085	0.3880	1
1276	2168	6.011	0.000	0.7109	0.4179	1
1276	2223	-245.288	0.000	0.7139	0.2982	1
1276	2281	-247.303	0.000	0.7004	0.3001	1
1276	2381	-134.000	0.000	0.7559	0.4618	1
1276	2412	-28.031	0.000	0.8938	0.6615	1
1276	2556	-40.031	0.000	0.8021	0.4317	1
1276	2610	-77.193	0.000	0.7406	0.4713	1
1276	2658	-12.073	0.000	0.8205	0.5628	1
1276	2720	-56.063	0.000	0.8191	0.4488	1
1276	2760	-40.031	0.000	0.8282	0.4640	1
1276	2761	-41.035	0.000	0.8141	0.3834	1
1276	2914	-123.177	0.000	0.7265	0.4435	1
1276	2947	-54.047	0.000	0.7039	0.4349	1
1276	3046	-40.031	0.000	0.8242	0.4678	1
1276	3151	-40.031	0.000	0.8263	0.4351	1
1276	3185	-40.031	0.000	0.8076	0.4349	1
1276	3296	-40.031	0.000	0.8274	0.4469	1
1277	1328	6.011	0.000	0.8673	0.5424	1
1277	1363	-134.001	0.000	0.8418	0.5125	1
1277	1455	-28.068	0.000	0.8121	0.5177	1
1277	1502	-134.001	0.000	0.8743	0.4880	1
1277	1527	-63.141	0.000	0.7393	0.6673	1
1277	1539	6.011	0.000	0.8797	0.5129	1
1277	1543	22.006	0.000	0.7374	0.3565	1
1277	1589	-134.000	0.000	0.8570	0.3987	1
1277	1625	16.032	0.000	0.8417	0.4504	1
1277	1649	-120.021	0.000	0.7090	0.3574	1
1277	1721	-8.005	0.000	0.7413	0.3847	1
1277	1836	16.032	0.000	0.8436	0.4641	1
1277	1864	-40.104	0.000	0.7111	0.3547	1
1277	1868	-148.015	0.000	0.8214	0.3659	1
1277	1886	-21.015	0.000	0.7770	0.4547	1
1277	1890	-115.039	0.000	0.7665	0.5136	1
1277	1894	-134.000	0.000	0.8503	0.5226	1
